   Compiling libc v0.2.169
   Compiling xml-rs v0.8.24
   Compiling proc-macro2 v1.0.92
   Compiling autocfg v1.4.0
   Compiling cfg-if v1.0.0
   Compiling unicode-ident v1.0.14
   Compiling log v0.4.22
   Compiling bitflags v1.3.2
   Compiling khronos_api v3.1.0
   Compiling pkg-config v0.3.31
   Compiling lazy_static v1.5.0
   Compiling smallvec v1.13.2
   Compiling libloading v0.8.6
   Compiling crossbeam-utils v0.8.21
   Compiling once_cell v1.20.2
   Compiling ttf-parser v0.15.2
   Compiling dlib v0.5.2
   Compiling byteorder v1.5.0
   Compiling piston-float v1.0.1
   Compiling cfg-if v0.1.10
   Compiling scoped-tls v1.0.1
   Compiling ab_glyph_rasterizer v0.1.8
   Compiling downcast-rs v1.2.1
   Compiling rayon-core v1.12.1
   Compiling piston-viewport v1.0.2
   Compiling serde v1.0.216
   Compiling nix v0.18.0
   Compiling piston-graphics_api_version v1.0.1
   Compiling num-traits v0.2.19
   Compiling slab v0.4.9
   Compiling miniz_oxide v0.4.4
   Compiling lock_api v0.4.12
   Compiling gl_generator v0.14.0
   Compiling adler32 v1.2.0
   Compiling wayland-sys v0.28.6
   Compiling x11-dl v2.21.0
   Compiling same-file v1.0.6
   Compiling either v1.13.0
   Compiling parking_lot_core v0.8.6
   Compiling quote v1.0.38
   Compiling crossbeam-epoch v0.9.18
   Compiling walkdir v2.5.0
   Compiling wayland-scanner v0.28.6
   Compiling syn v2.0.91
   Compiling crossbeam-deque v0.8.6
   Compiling num-rational v0.3.2
   Compiling draw_state v0.8.0
   Compiling libloading v0.6.7
   Compiling instant v0.1.13
   Compiling weezl v0.1.8
   Compiling xcursor v0.3.8
   Compiling cty v0.2.2
   Compiling num-integer v0.1.46
   Compiling xdg v2.5.2
   Compiling adler v1.0.2
   Compiling scopeguard v1.2.0
   Compiling nix v0.20.0
   Compiling owned_ttf_parser v0.15.2
   Compiling rayon v1.10.0
   Compiling rusttype v0.9.3
   Compiling net2 v0.2.39
   Compiling iovec v0.1.4
   Compiling wayland-client v0.28.6
   Compiling wayland-protocols v0.28.6
   Compiling mio v0.6.23
   Compiling andrew v0.3.1
   Compiling memmap2 v0.1.0
   Compiling raw-window-handle v0.4.3
   Compiling glutin_glx_sys v0.1.8
   Compiling glutin_egl_sys v0.1.6
   Compiling gfx_core v0.9.2
   Compiling dlib v0.4.2
   Compiling miniz_oxide v0.3.7
   Compiling deflate v0.8.6
   Compiling gl_generator v0.13.1
   Compiling crc32fast v1.4.2
   Compiling jpeg-decoder v0.1.22
   Compiling color_quant v1.1.0
   Compiling lazycell v1.3.0
   Compiling mio-extras v2.0.6
   Compiling gif v0.11.4
   Compiling wayland-commons v0.28.6
   Compiling png v0.16.8
   Compiling serde_derive v1.0.216
   Compiling zerocopy-derive v0.7.35
   Compiling calloop v0.6.5
   Compiling gl v0.13.0
   Compiling tiff v0.6.1
   Compiling raw-window-handle v0.3.4
   Compiling parking_lot v0.11.2
   Compiling num-iter v0.1.45
   Compiling shared_library v0.1.9
   Compiling gfx_gl v0.6.1
   Compiling percent-encoding v2.3.1
   Compiling scoped_threadpool v0.1.9
   Compiling piston-texture v0.8.0
   Compiling bytemuck v1.21.0
   Compiling wayland-cursor v0.28.6
   Compiling wayland-egl v0.28.6
   Compiling zerocopy v0.7.35
   Compiling image v0.23.14
   Compiling osmesa-sys v0.1.2
   Compiling gfx v0.18.3
   Compiling getrandom v0.2.15
   Compiling shader_version v0.7.0
   Compiling vecmath v1.0.0
   Compiling read_color v1.0.0
   Compiling fnv v1.0.7
   Compiling interpolation v0.2.0
   Compiling rand_core v0.6.4
   Compiling piston2d-graphics v0.39.0
   Compiling piston-shaders_graphics2d v0.4.0
   Compiling ppv-lite86 v0.2.20
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling pistoncore-input v1.0.1
   Compiling gfx_device_gl v0.16.2
   Compiling pistoncore-window v0.47.1
   Compiling pistoncore-event_loop v0.52.0
   Compiling piston v0.52.1
   Compiling piston-gfx_texture v0.41.0
   Compiling piston2d-gfx_graphics v0.72.0
   Compiling smithay-client-toolkit v0.12.3
   Compiling winit v0.24.0
   Compiling glutin v0.26.0
   Compiling pistoncore-glutin_window v0.68.2
   Compiling piston_window v0.117.0
   Compiling ch6_world_particel v0.1.0 (/home/sony/Learn/Rust/RustInAction/ch6_world_particel)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 10.89s
     Running `target/debug/ch6_world_particel`
